customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
32876793_c0001,,161.88,3,161.17,Consumer,
32876793_c0002,2025-12-09,243.57,1,217.45,Consumer,contacted
32876793_c0003,"Jan 29, 2026",44.28,5,73.33,SMB,contacted
32876793_c0004,,167.36,2,111.55,SMB,
32876793_c0005,2025-02-16,166.05,5,97.55,SMB,
32876793_c0006,2025-07-23,75.28,0,141.4,Consumer,
32876793_c0007,22/09/2025,262.36,8,242.25,SMB,contacted
32876793_c0008,2025-11-22,129.81,4,15.57,SMB,
32876793_c0009,2026-01-06,268.92,6,271.69,Consumer,
32876793_c0010,2025-03-22,277.8,6,287.19,SMB,
32876793_c0011,2025-02-21,268.07,7,,SMB,
32876793_c0012,2025-08-06,258.62,3,164.98,Consumer,returned
32876793_c0013,06/08/2025,137.71,4,109.17,Consumer,contacted
32876793_c0014,"Jan 05, 2026",116.96,6,68.73,SMB,
32876793_c0015,2025-06-17,177.65,4,214.22,Consumer,
32876793_c0016,"Nov 02, 2025",213.89,7,,Consumer,
32876793_c0017,"Jun 06, 2025",247.03,6,201.73,Consumer,
32876793_c0018,2025-01-11,30.43,4,49.29,Consumer,
32876793_c0019,"Aug 23, 2025",27.81,7,71.68,Consumer,N/A
32876793_c0020,2025-09-06,189.45,5,180.78,SMB,contacted
32876793_c0021,2025-02-23,25.22,1,96.15,Consumer,
32876793_c0022,2024-11-01,291.7,8,331.51,SMB,
32876793_c0023,2024-09-17,263.42,9,195.03,Consumer,
32876793_c0024,"Nov 15, 2024",22.38,4,47.75,Consumer,
32876793_c0025,"Apr 07, 2025",228.68,7,269.64,Consumer,
32876793_c0026,,178.61,8,154.98,Consumer,contacted
32876793_c0027,"Sep 05, 2025",246.27,3,249.68,SMB,N/A
32876793_c0028,2025-02-09,75.63,2,47.86,Consumer,
32876793_c0029,2025-10-07,132.87,4,,SMB,N/A
32876793_c0030,2025-04-27,233.56,5,191,Consumer,N/A
32876793_c0031,27/12/2024,268.12,7,189.85,Consumer,contacted
32876793_c0032,"Feb 28, 2025",60.9,1,98.34,SMB,
32876793_c0033,2024-10-13,232.05,3,225.17,Consumer,
32876793_c0034,03/08/2025,255.73,10,,Consumer,returned
32876793_c0035,2025-07-06,46.86,4,154.43,Consumer,N/A
32876793_c0036,2026-01-03,292,2,256.56,SMB,N/A
32876793_c0037,17/04/2025,138.3,5,121.48,Consumer,
32876793_c0038,2025-03-28,151.11,6,,Consumer,
32876793_c0039,2025-12-27,32.51,3,11.44,SMB,contacted
32876793_c0040,"Feb 13, 2025",265.99,10,,Consumer,contacted
32876793_c0041,"Oct 01, 2024",8.3,6,80.06,Consumer,contacted
32876793_c0042,15/02/2025,8.07,1,73.92,Consumer,no response
32876793_c0043,N/A,263.92,7,,Enterprise,
32876793_c0044,2025-06-03,234.15,4,312.98,SMB,N/A
32876793_c0045,2025-03-26,56.42,5,64.78,SMB,no response
32876793_c0046,2025-02-18,20.92,5,84.41,Consumer,
32876793_c0047,"Oct 26, 2025",208.31,10,224.33,Consumer,
32876793_c0048,2024-11-28,14.25,8,,SMB,
32876793_c0049,2025-07-21,169.73,4,121.62,SMB,
32876793_c0050,2025-05-17,5.49,1,,SMB,returned
32876793_c0051,"Oct 20, 2024",297.14,6,293.39,Enterprise,
32876793_c0052,2026-01-03,203.65,5,149.03,SMB,
32876793_c0053,"Sep 04, 2025",99.85,3,109.81,Consumer,returned
32876793_c0054,2024-11-19,39.16,3,39.81,Consumer,
32876793_c0055,"Oct 01, 2025",139.02,1,154.81,Enterprise,
32876793_c0056,2026-01-24,135.51,2,,Enterprise,contacted
32876793_c0057,2024-12-02,103.19,9,63.45,SMB,
32876793_c0058,16/10/2025,59.81,2,,Enterprise,
32876793_c0059,2025-05-20,60.6,4,114.77,SMB,contacted
32876793_c0060,13/12/2025,147.06,8,78.82,SMB,no response
32876793_c0061,2025-02-25,292.88,5,408.22,Consumer,
32876793_c0062,"Jul 25, 2025",36.75,4,63.59,SMB,
32876793_c0063,2026-01-31,67.76,6,60.02,SMB,no response
32876793_c0064,2024-12-23,132.28,4,119.7,Consumer,N/A
32876793_c0065,14/12/2025,85.49,7,88.94,Enterprise,
32876793_c0066,2025-09-16,66.69,4,145.55,Consumer,N/A
32876793_c0067,05/07/2025,76.12,5,44.22,SMB,N/A
32876793_c0068,2025-03-09,184.78,7,164.13,Consumer,no response
32876793_c0069,2024-11-29,11.48,6,15.77,Consumer,
